train_size,standard_mean,standard_lower,standard_upper,matern_mean,matern_lower,matern_upper,beta_mean,beta_lower,beta_upper
100.0,0.8827611,0.5795315985374748,0.990282269377545,0.8829022,0.5774211100040026,0.9902841289143514,0.796025,0.013986773149797007,0.9999998026066079
5149.495,0.9126349,0.6018522100637795,0.9921380387507135,0.9126337,0.5990878968140865,0.9921110291991765,0.85364985,0.0002877102230249201,0.9999999999824235
10198.99,0.9156997,0.5871943138168236,0.9921224970456949,0.91564775,0.5822583650778392,0.9920677063812608,0.83349955,0.002735758670653188,0.9999999991721485
15248.485,0.9171319,0.5770093834753471,0.9920702083921629,0.91698754,0.5710819053692271,0.991998887125295,0.82092524,0.00583811304469672,0.9999999933435407
20297.98,0.91801625,0.569900340230812,0.9920252590548357,0.9178186,0.5639730207700291,0.9919507095356179,0.8125366,0.008400417539238463,0.9999999768398442
25347.477,0.91864127,0.5647460238113491,0.9919903446252658,0.91841924,0.5592147338400459,0.991918690644451,0.8066416,0.010346173651399075,0.9999999479101783
30396.97,0.91912,0.560880372985332,0.9919636724594438,0.91889095,0.5558693551356086,0.9918973211993639,0.80234283,0.011808817427232627,0.9999999089398343
35446.465,0.91950655,0.5579002939808566,0.9919432632229203,0.9192808,0.5534222211180768,0.9918829344732731,0.7991227,0.012917105852274038,0.9999998639935505
40495.96,0.91983044,0.5555511704424249,0.9919275516735874,0.919614,0.5515747936437649,0.9918732350812224,0.7966627,0.013766555243301913,0.9999998169844949
45545.457,0.92010915,0.5536651644959045,0.9919154030197258,0.9199056,0.550144407838241,0.9918667788664752,0.7947557,0.014424823617950088,0.9999997709072199
50594.953,0.9203542,0.5521280446476522,0.9919060227957583,0.92016524,0.5490139200377024,0.9918626076134484,0.7932619,0.014939505499153747,0.999999727755633
55644.445,0.92057294,0.5508590622147675,0.9918987585956401,0.92039955,0.5481051548831981,0.9918600581593467,0.79208344,0.015344544389030193,0.9999996886841976
60693.94,0.9207707,0.5497999635058118,0.9918931481278171,0.92061317,0.5473641773366276,0.9918587294549477,0.79115,0.015664592949362705,0.999999654225778
65743.44,0.92095155,0.5489079392367069,0.9918888700746715,0.9208097,0.5467527997551493,0.9918583012106681,0.79040956,0.01591787654350715,0.9999996244954196
70792.93,0.9211181,0.5481503330331707,0.9918856330783602,0.9209916,0.5462430841682933,0.9918585242152189,0.7898235,0.01611794321209029,0.9999995993542238
75842.43,0.92127264,0.5475024161461828,0.9918832663552734,0.9211612,0.5458146121326592,0.9918592808389383,0.7893617,0.01627531283310651,0.9999995784922953
80891.92,0.92141694,0.546944855706481,0.9918815836711294,0.92131984,0.5454514791403333,0.991860402142496,0.7890016,0.016397869358515345,0.9999995615503476
